ファイル名: 文章
/cml/start_cml: "Start carry my luggage."
/cml/finish_cml: "Finish carry my luggage. Thank you very much."
/cml/which_bag: "Which bag should I grasp?"
/cml/find_bag: "I found a bag."
/cml/bag_right: "The bag on the right from you, please give it to me."
/cml/bag_left: "The bag on the left from you, please give it to me."
/cml/pass_mimi: "Please give it to me."
/cml/pass_thank: "Thank you."
/cml/follow_you: "I'll follow you."
/cml/follow_lost: "I lost sight of you. Wait for me please."
/cml/car_question: "Is this the location of the car?"
/cml/follow_cont: "Ok, continue to follow."
/cml/give_bag: "Here you are."
/cml/return_start: "Return to start position."
